Offense,Offense Conference,Defense,Defense Conference,Game Id,Id,Drive Number,Scoring,Start Period,Start Yardline,Start Yards To Goal,Start Time Minutes,Start Time Seconds,End Period,End Yardline,End Yards To Goal,End Time Minutes,End Time Seconds,Elapsed Minutes,Elapsed Seconds,Plays,Yards,Drive Result,Is Home Offense,Start Offense Score,Start Defense Score,End Offense Score,End Defense Score
Cincinnati,Big 12,Towson,CAA,401628591,4016285911,1,TRUE,1,25,75,15,0,1,100,0,11,17,3,43,7,75,TD,TRUE,0,0,7,0
Cincinnati,Big 12,Towson,CAA,401628591,4016285914,4,TRUE,1,35,65,7,58,1,100,0,6,50,1,8,4,65,TD,TRUE,7,3,14,3
Cincinnati,Big 12,Towson,CAA,401628591,4016285916,6,TRUE,1,25,75,4,36,1,100,0,3,13,1,23,3,75,TD,TRUE,14,3,21,3
Cincinnati,Big 12,Towson,CAA,401628591,4016285918,8,FALSE,2,3,97,14,16,2,42,58,10,53,3,23,6,39,PUNT,TRUE,21,3,21,3
Cincinnati,Big 12,Towson,CAA,401628591,40162859110,10,TRUE,2,37,63,9,49,2,100,0,6,56,2,53,5,63,TD,TRUE,21,10,28,10
Cincinnati,Big 12,Towson,CAA,401628591,40162859112,12,FALSE,2,34,66,5,47,2,87,13,1,46,4,1,10,53,MISSED FG,TRUE,28,10,28,10
Cincinnati,Big 12,Towson,CAA,401628591,40162859114,14,FALSE,2,30,70,0,19,2,70,30,0,0,0,19,4,40,END OF HALF,TRUE,28,17,28,17
Cincinnati,Big 12,Towson,CAA,401628591,40162859116,16,TRUE,3,36,64,10,2,3,100,0,9,52,0,10,1,64,TD,TRUE,28,20,35,20
Cincinnati,Big 12,Towson,CAA,401628591,40162859118,18,TRUE,3,19,81,8,19,3,82,18,4,38,3,41,11,63,FG,TRUE,35,20,38,20
Cincinnati,Big 12,Towson,CAA,401628591,40162859120,20,FALSE,3,20,80,2,4,4,88,12,14,48,2,16,5,68,FUMBLE,TRUE,38,20,38,20
Cincinnati,Big 12,Towson,CAA,401628591,40162859123,23,FALSE,4,13,87,9,20,4,22,78,7,15,2,5,3,9,PUNT,TRUE,38,20,38,20
Cincinnati,Big 12,Towson,CAA,401628591,40162859125,25,FALSE,4,32,68,2,37,4,91,9,0,0,2,37,6,59,END OF GAME,TRUE,38,20,38,20
Cincinnati,Big 12,Pittsburgh,ACC,401635538,4016355381,1,FALSE,1,25,75,15,0,1,50,50,10,58,4,2,7,25,PUNT,TRUE,0,0,0,0
Cincinnati,Big 12,Pittsburgh,ACC,401635538,4016355383,3,TRUE,1,20,80,9,7,1,100,0,7,47,1,20,4,80,TD,TRUE,0,0,7,0
Cincinnati,Big 12,Pittsburgh,ACC,401635538,4016355385,5,TRUE,1,25,75,3,52,1,100,0,1,11,2,41,6,75,TD,TRUE,7,3,14,3
Cincinnati,Big 12,Pittsburgh,ACC,401635538,4016355387,7,TRUE,1,38,62,0,25,2,69,31,8,11,7,14,14,31,FG,TRUE,14,3,17,3
Cincinnati,Big 12,Pittsburgh,ACC,401635538,4016355389,9,FALSE,2,44,56,6,21,2,93,7,0,23,5,58,14,49,MISSED FG,TRUE,17,3,17,3
Cincinnati,Big 12,Pittsburgh,ACC,401635538,40163553812,12,TRUE,3,42,58,12,38,3,100,0,7,25,5,13,10,58,TD,TRUE,17,6,24,6
Cincinnati,Big 12,Pittsburgh,ACC,401635538,40163553814,14,TRUE,3,60,40,6,49,3,91,9,4,50,1,59,6,31,FG,TRUE,24,6,27,6
Cincinnati,Big 12,Pittsburgh,ACC,401635538,40163553816,16,FALSE,3,22,78,0,40,4,48,52,14,4,1,36,5,26,PUNT,TRUE,27,13,27,13
Cincinnati,Big 12,Pittsburgh,ACC,401635538,40163553818,18,FALSE,4,25,75,10,41,4,32,68,7,44,2,57,4,7,PUNT,TRUE,27,19,27,19
Cincinnati,Big 12,Pittsburgh,ACC,401635538,40163553820,20,FALSE,4,25,75,5,40,4,52,48,2,38,3,2,5,27,PUNT,TRUE,27,25,27,25
Cincinnati,Big 12,Pittsburgh,ACC,401635538,40163553822,22,FALSE,4,25,75,0,17,4,35,65,0,0,0,17,3,10,FUMBLE,TRUE,27,28,27,28
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,4016368652,2,FALSE,1,80,80,11,36,1,54,54,8,44,2,52,7,26,PUNT,FALSE,0,0,0,0
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,4016368654,4,TRUE,1,63,63,6,25,1,0,0,3,27,2,58,8,26,FG,FALSE,0,0,3,0
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,4016368656,6,FALSE,2,75,75,14,13,2,63,63,12,10,2,3,4,12,PUNT,FALSE,3,3,3,3
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,4016368658,8,TRUE,2,3,3,10,37,2,0,0,10,37,0,0,1,3,TD,FALSE,10,3,10,3
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,40163686510,10,FALSE,2,95,95,6,18,2,0,0,0,18,6,0,16,95,FUMBLE,FALSE,10,3,10,3
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,40163686512,12,FALSE,3,0,0,15,0,3,0,0,7,38,7,22,12,75,TD,FALSE,10,3,10,3
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,40163686514,14,FALSE,3,0,0,5,32,3,0,0,2,28,3,4,8,35,PUNT,FALSE,17,10,17,10
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,40163686516,16,FALSE,3,59,59,1,30,4,0,0,14,54,1,36,3,-2,PUNT,FALSE,17,10,17,10
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,40163686520,19,FALSE,4,80,80,7,52,4,80,80,5,20,2,32,3,0,PUNT,FALSE,24,16,24,16
Cincinnati,Big 12,Miami (OH),Mid-American,401636865,40163686522,21,TRUE,4,88,88,3,43,4,0,0,0,59,2,44,7,56,FG,FALSE,24,16,27,16
Cincinnati,Big 12,Houston,Big 12,401636873,4016368731,1,FALSE,1,26,74,14,54,1,33,67,13,19,1,35,3,7,PUNT,TRUE,0,0,0,0
Cincinnati,Big 12,Houston,Big 12,401636873,4016368733,3,TRUE,1,55,45,12,5,1,100,0,10,46,1,19,3,45,TD,TRUE,0,0,7,0
Cincinnati,Big 12,Houston,Big 12,401636873,4016368735,5,TRUE,1,20,80,5,14,1,100,0,2,57,2,17,4,80,TD,TRUE,7,0,14,0
Cincinnati,Big 12,Houston,Big 12,401636873,4016368737,7,TRUE,2,20,80,13,38,2,100,0,6,27,7,11,12,80,TD,TRUE,14,0,21,0
Cincinnati,Big 12,Houston,Big 12,401636873,4016368739,9,TRUE,2,47,53,4,23,2,72,28,1,51,2,32,6,25,FG,TRUE,21,0,24,0
Cincinnati,Big 12,Houston,Big 12,401636873,40163687311,11,FALSE,2,6,94,0,14,2,6,94,0,0,0,14,1,0,END OF HALF,TRUE,24,0,24,0
Cincinnati,Big 12,Houston,Big 12,401636873,40163687313,13,TRUE,3,11,89,13,9,3,100,0,9,9,4,0,8,89,TD,TRUE,24,0,31,0
Cincinnati,Big 12,Houston,Big 12,401636873,40163687315,15,FALSE,3,45,55,3,4,3,42,58,1,18,1,46,3,-3,PUNT,TRUE,31,0,31,0
Cincinnati,Big 12,Houston,Big 12,401636873,40163687317,17,TRUE,4,32,68,13,38,4,84,16,3,47,9,51,15,52,FG,TRUE,31,0,34,0
Cincinnati,Big 12,Houston,Big 12,401636873,40163687319,19,FALSE,4,43,57,2,43,4,54,46,0,0,2,43,4,11,END OF GAME,TRUE,34,0,34,0
Texas Tech,Big 12,Abilene Christian,UAC,401636613,4016366132,2,TRUE,1,29,71,14,6,1,100,0,10,38,3,28,10,71,TD,TRUE,0,0,7,0
Texas Tech,Big 12,Abilene Christian,UAC,401636613,4016366134,4,TRUE,1,83,17,8,42,1,100,0,8,18,0,24,2,17,TD,TRUE,7,0,15,0
Texas Tech,Big 12,Abilene Christian,UAC,401636613,4016366136,6,TRUE,1,25,75,3,42,1,100,0,1,34,2,8,6,75,TD,TRUE,15,7,22,7
Texas Tech,Big 12,Abilene Christian,UAC,401636613,4016366138,8,TRUE,2,74,26,11,36,2,79,21,9,58,1,38,4,5,FG,TRUE,22,13,25,14
Texas Tech,Big 12,Abilene Christian,UAC,401636613,40163661310,10,TRUE,2,30,70,6,46,2,100,0,2,55,3,51,9,70,TD,TRUE,25,14,32,14
Texas Tech,Big 12,Abilene Christian,UAC,401636613,40163661312,12,FALSE,2,25,75,1,50,2,38,62,0,32,1,18,4,13,PUNT,TRUE,32,21,32,21
Texas Tech,Big 12,Abilene Christian,UAC,401636613,40163661314,14,FALSE,3,29,71,14,54,3,96,4,9,37,5,17,13,67,DOWNS,TRUE,32,21,32,21
Texas Tech,Big 12,Abilene Christian,UAC,401636613,40163661316,16,TRUE,3,65,35,4,57,3,100,0,4,50,0,7,1,35,TD,TRUE,32,28,39,28
Texas Tech,Big 12,Abilene Christian,UAC,401636613,40163661318,18,FALSE,3,42,58,0,11,4,62,38,13,19,1,52,5,20,DOWNS,TRUE,39,28,39,28
Texas Tech,Big 12,Abilene Christian,UAC,401636613,40163661320,20,TRUE,4,25,75,11,45,4,77,23,8,32,3,13,9,52,FG,TRUE,39,35,42,35
Texas Tech,Big 12,Abilene Christian,UAC,401636613,40163661322,22,TRUE,4,33,67,4,52,4,87,13,2,39,2,13,9,54,FG,TRUE,42,42,45,42
Texas Tech,Big 12,Abilene Christian,UAC,401636613,40163661324,24,TRUE,5,75,25,0,0,5,100,0,0,0,0,0,5,25,TD,TRUE,45,45,52,45
Texas Tech,Big 12,Washington State,Pac-12,401636859,4016368592,2,FALSE,1,92,92,14,43,1,86,86,13,23,1,20,3,6,PUNT,FALSE,0,0,0,0
Texas Tech,Big 12,Washington State,Pac-12,401636859,4016368594,4,FALSE,1,75,75,10,3,1,81,81,9,1,1,2,4,-6,PUNT,FALSE,0,7,0,7
Texas Tech,Big 12,Washington State,Pac-12,401636859,4016368596,6,TRUE,1,70,70,7,8,1,19,19,3,31,3,37,11,51,FG,FALSE,0,7,3,7
Texas Tech,Big 12,Washington State,Pac-12,401636859,4016368598,8,FALSE,1,86,86,0,35,2,51,51,13,4,2,31,10,35,DOWNS,FALSE,3,7,3,7
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685910,10,FALSE,2,92,92,12,3,2,57,57,8,18,3,45,8,35,DOWNS,FALSE,3,7,3,7
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685912,12,FALSE,2,75,75,8,9,2,82,82,7,54,0,15,1,-7,FUMBLE,FALSE,3,14,3,14
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685914,14,TRUE,2,75,75,7,53,2,0,0,5,33,2,20,6,75,TD,FALSE,3,21,10,21
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685916,16,FALSE,2,71,71,1,32,2,60,60,0,56,0,36,5,11,INT,FALSE,10,21,10,21
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685918,18,FALSE,2,70,70,0,21,2,49,49,0,0,0,21,4,21,END OF HALF,FALSE,10,27,10,27
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685920,20,FALSE,3,92,92,9,34,3,49,49,5,36,3,58,7,43,DOWNS,FALSE,10,27,10,27
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685922,22,FALSE,3,57,57,3,7,4,17,17,14,3,4,4,8,40,INT,FALSE,10,34,10,34
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685924,24,TRUE,4,61,61,11,14,4,0,0,9,21,1,53,7,61,TD,FALSE,10,34,16,34
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685925,25,FALSE,4,55,55,9,21,4,24,24,8,3,1,18,6,31,DOWNS,FALSE,16,34,16,34
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685927,27,FALSE,4,75,75,5,57,4,84,84,4,21,1,36,3,-9,PUNT,FALSE,16,37,16,37
Texas Tech,Big 12,Washington State,Pac-12,401636859,40163685929,29,FALSE,4,95,95,1,6,4,36,36,0,0,1,6,5,59,END OF GAME,FALSE,16,37,16,37
Texas Tech,Big 12,North Texas,American Athletic,401636868,4016368682,2,TRUE,1,44,56,13,21,1,100,0,10,17,3,4,8,56,TD,TRUE,-2,0,7,0
Texas Tech,Big 12,North Texas,American Athletic,401636868,4016368684,4,TRUE,1,28,72,9,7,1,93,7,5,12,3,55,8,65,FG,TRUE,10,0,17,0
Texas Tech,Big 12,North Texas,American Athletic,401636868,4016368686,6,TRUE,1,25,75,5,5,1,100,0,0,52,4,13,9,75,TD,TRUE,5,0,17,14
Texas Tech,Big 12,North Texas,American Athletic,401636868,4016368688,8,TRUE,2,20,80,11,2,2,100,0,10,22,0,40,2,80,TD,TRUE,4,0,21,7
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686811,11,TRUE,2,75,25,9,43,2,100,0,9,30,0,13,1,25,TD,TRUE,28,7,35,7
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686813,13,TRUE,2,25,75,7,46,2,100,0,6,5,1,41,4,75,TD,TRUE,35,7,42,7
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686815,15,TRUE,2,70,30,5,55,2,100,0,3,8,2,47,6,30,TD,TRUE,42,7,49,7
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686817,17,FALSE,2,44,56,1,42,2,56,44,0,7,1,35,5,12,PUNT,TRUE,36,7,42,7
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686819,19,FALSE,3,25,75,15,0,3,31,69,13,41,1,19,3,6,PUNT,TRUE,49,7,49,7
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686821,21,FALSE,3,10,90,12,37,3,27,73,10,7,2,30,5,17,INT,TRUE,49,7,49,7
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686823,23,FALSE,3,25,75,9,9,3,45,55,7,10,1,59,5,20,PUNT,TRUE,49,14,49,14
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686825,25,TRUE,3,57,43,5,33,3,100,0,4,6,1,27,4,43,TD,TRUE,49,14,56,14
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686827,27,TRUE,3,21,79,2,25,4,100,0,12,50,4,35,9,79,TD,TRUE,56,14,63,14
Texas Tech,Big 12,North Texas,American Athletic,401636868,40163686829,29,FALSE,4,25,75,9,19,4,33,67,6,46,2,33,3,8,PUNT,TRUE,63,21,63,21
Texas Tech,Big 12,Arizona State,Big 12,401636877,4016368771,1,TRUE,1,35,65,15,0,1,100,0,11,22,3,38,10,65,TD,TRUE,0,0,7,0
Texas Tech,Big 12,Arizona State,Big 12,401636877,4016368773,3,TRUE,1,62,38,9,53,1,100,0,7,42,2,11,6,38,TD,TRUE,7,0,14,0
Texas Tech,Big 12,Arizona State,Big 12,401636877,4016368775,5,FALSE,1,14,86,2,48,1,10,90,0,50,1,58,3,-4,PUNT,TRUE,14,0,14,0
Texas Tech,Big 12,Arizona State,Big 12,401636877,4016368777,7,FALSE,2,15,85,13,8,2,49,51,8,54,4,14,12,34,PUNT,TRUE,14,3,14,3
Texas Tech,Big 12,Arizona State,Big 12,401636877,4016368779,9,FALSE,2,42,58,6,33,2,46,54,5,34,0,59,3,4,PUNT,TRUE,14,3,14,3
Texas Tech,Big 12,Arizona State,Big 12,401636877,40163687711,11,TRUE,2,24,76,1,24,2,88,12,0,8,1,16,8,64,FG,TRUE,14,10,17,10
Texas Tech,Big 12,Arizona State,Big 12,401636877,40163687714,14,TRUE,3,32,68,14,9,3,100,0,8,14,5,55,12,68,TD,TRUE,17,10,24,10
Texas Tech,Big 12,Arizona State,Big 12,401636877,40163687716,16,FALSE,3,52,48,5,44,3,53,47,4,48,0,56,3,1,PUNT,TRUE,24,10,24,10
Texas Tech,Big 12,Arizona State,Big 12,401636877,40163687718,18,TRUE,3,35,65,3,39,4,78,22,13,36,5,3,12,43,FG,TRUE,24,16,27,16
Texas Tech,Big 12,Arizona State,Big 12,401636877,40163687720,20,TRUE,4,35,65,12,39,4,78,22,6,54,5,45,11,43,FG,TRUE,27,16,30,16
Texas Tech,Big 12,Arizona State,Big 12,401636877,40163687722,22,FALSE,4,32,68,4,18,4,24,76,3,52,0,26,3,-8,PUNT,TRUE,30,16,30,16
Texas Tech,Big 12,Arizona State,Big 12,401636877,40163687724,24,FALSE,4,58,42,1,39,4,55,45,0,0,1,39,3,-3,END OF GAME,TRUE,30,22,30,22