"Offense","Offense Conference","Defense","Defense Conference","Game Id","Id","Drive Number","Scoring","Start Period","Start Yardline","Start Yards To Goal","Start Time Minutes","Start Time Seconds","End Period","End Yardline","End Yards To Goal","End Time Minutes","End Time Seconds","Elapsed Seconds","Elapsed Minutes","Plays","Yards","Drive Result","Is Home Offense","Start Offense Score","Start Defense Score","End Offense Score","End Defense Score"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","4016366131","1","false","1","75","75","15","0","1","74","74","14","6","54","0","3","1","PUNT","false","0","0","0","0"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","4016366132","2","true","1","29","71","14","6","1","100","0","10","38","28","3","10","71","TD","true","0","0","7","0"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","4016366133","3","false","1","91","91","10","33","1","83","83","8","42","51","1","5","8","FUMBLE","false","0","7","0","7"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","4016366134","4","true","1","83","17","8","42","1","100","0","8","18","24","0","2","17","TD","true","7","0","15","0"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","4016366135","5","true","1","80","80","8","18","1","0","0","3","42","36","4","9","80","TD","false","0","15","7","15"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","4016366136","6","true","1","25","75","3","42","1","100","0","1","34","8","2","6","75","TD","true","15","7","22","7"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","4016366137","7","true","1","75","75","1","34","2","0","0","11","52","42","4","11","75","TD","false","7","22","13","22"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","4016366138","8","true","2","74","26","11","36","2","79","21","9","58","38","1","4","5","FG","true","22","13","25","14"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","4016366139","9","false","2","75","75","9","58","2","64","64","6","46","12","3","6","11","PUNT","false","14","25","14","25"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","40163661310","10","true","2","30","70","6","46","2","100","0","2","55","51","3","9","70","TD","true","25","14","32","14"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","40163661311","11","true","2","75","75","2","55","2","0","0","1","50","5","1","3","75","TD","false","14","32","21","32"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","40163661312","12","false","2","25","75","1","50","2","38","62","0","32","18","1","4","13","PUNT","true","32","21","32","21"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","40163661313","13","false","2","83","83","0","32","2","69","69","0","0","32","0","2","14","END OF HALF","false","21","32","21","32"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","40163661314","14","false","3","29","71","14","54","3","96","4","9","37","17","5","13","67","DOWNS","true","32","21","32","21"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","40163661315","15","true","3","96","96","9","37","3","0","0","5","10","27","4","10","96","TD","false","21","32","28","32"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","40163661316","16","true","3","65","35","4","57","3","100","0","4","50","7","0","1","35","TD","true","32","28","39","28"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","40163661317","17","false","3","72","72","4","42","3","42","42","0","11","31","4","8","30","DOWNS","false","28","39","28","39"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","40163661318","18","false","3","42","58","0","11","4","62","38","13","19","52","1","5","20","DOWNS","true","39","28","39","28"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","40163661319","19","true","4","62","62","13","19","4","0","0","11","45","34","1","4","62","TD","false","28","39","35","39"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","40163661320","20","true","4","25","75","11","45","4","77","23","8","32","13","3","9","52","FG","true","39","35","42","35"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","40163661321","21","true","4","75","75","8","32","4","0","0","4","55","37","3","8","75","TD","false","35","42","42","42"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","40163661322","22","true","4","33","67","4","52","4","87","13","2","39","13","2","9","54","FG","true","42","42","45","42"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","40163661323","23","true","4","75","75","2","39","4","4","4","0","5","34","2","12","71","FG","false","42","45","45","45"
"Texas Tech","Big 12","Abilene Christian","UAC","401636613","40163661324","24","true","5","75","25","0","0","5","100","0","0","0","0","0","5","25","TD","true","45","45","52","45"
"Abilene Christian","UAC","Texas Tech","Big 12","401636613","40163661325","25","true","5","25","25","0","0","5","0","0","0","0","0","0","6","25","TD","false","45","52","51","53"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","4016368591","1","false","1","63","37","14","57","1","63","37","14","43","14","0","2","0","INT","true","0","0","0","0"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","4016368592","2","false","1","92","92","14","43","1","86","86","13","23","20","1","3","6","PUNT","false","0","0","0","0"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","4016368593","3","true","1","60","40","13","23","1","100","0","10","3","20","3","7","40","TD","true","0","0","7","0"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","4016368594","4","false","1","75","75","10","3","1","81","81","9","1","2","1","4","-6","PUNT","false","0","7","0","7"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","4016368595","5","false","1","26","74","9","1","1","34","66","7","8","53","1","3","8","PUNT","true","7","0","7","0"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","4016368596","6","true","1","70","70","7","8","1","19","19","3","31","37","3","11","51","FG","false","0","7","3","7"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","4016368597","7","false","1","25","75","3","31","1","46","54","0","35","56","2","6","21","PUNT","true","7","3","7","3"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","4016368598","8","false","1","86","86","0","35","2","51","51","13","4","31","2","10","35","DOWNS","false","3","7","3","7"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","4016368599","9","false","2","51","49","13","4","2","49","51","12","3","1","1","3","-2","PUNT","true","7","3","7","3"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685910","10","false","2","92","92","12","3","2","57","57","8","18","45","3","8","35","DOWNS","false","3","7","3","7"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685911","11","true","2","57","43","8","18","2","100","0","8","9","9","0","1","43","TD","true","14","3","14","3"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685912","12","false","2","75","75","8","9","2","82","82","7","54","15","0","1","-7","FUMBLE","false","3","14","3","14"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685913","13","true","2","98","2","7","54","2","100","0","7","53","1","0","1","2","TD","true","21","3","21","3"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685914","14","true","2","75","75","7","53","2","0","0","5","33","20","2","6","75","TD","false","3","21","10","21"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685915","15","false","2","25","75","5","33","2","71","29","1","32","1","4","10","46","MISSED FG","true","21","10","21","10"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685916","16","false","2","71","71","1","32","2","60","60","0","56","36","0","5","11","INT","false","10","21","10","21"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685917","17","true","2","62","38","0","56","2","100","0","0","25","31","0","3","38","TD","true","21","10","27","10"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685918","18","false","2","70","70","0","21","2","49","49","0","0","21","0","4","21","END OF HALF","false","10","27","10","27"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685919","19","false","3","25","75","15","0","3","92","8","9","34","26","5","9","67","DOWNS","true","27","10","27","10"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685920","20","false","3","92","92","9","34","3","49","49","5","36","58","3","7","43","DOWNS","false","10","27","10","27"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685921","21","true","3","49","51","5","36","3","100","0","3","13","23","2","6","51","TD","true","27","10","34","10"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685922","22","false","3","57","57","3","7","4","17","17","14","3","4","4","8","40","INT","false","10","34","10","34"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685923","23","false","4","4","96","14","3","4","23","77","11","14","49","2","5","19","PUNT","true","34","10","34","10"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685924","24","true","4","61","61","11","14","4","0","0","9","21","53","1","7","61","TD","false","10","34","16","34"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685925","25","false","4","55","55","9","21","4","24","24","8","3","18","1","6","31","DOWNS","false","16","34","16","34"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685926","26","true","4","24","76","8","3","4","92","8","5","57","6","2","6","68","FG","true","34","16","37","16"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685927","27","false","4","75","75","5","57","4","84","84","4","21","36","1","3","-9","PUNT","false","16","37","16","37"
"Washington State","Pac-12","Texas Tech","Big 12","401636859","40163685928","28","false","4","41","59","4","21","4","61","39","1","6","15","3","5","20","PUNT","true","37","16","37","16"
"Texas Tech","Big 12","Washington State","Pac-12","401636859","40163685929","29","false","4","95","95","1","6","4","36","36","0","0","6","1","5","59","END OF GAME","false","16","37","16","37"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","4016368681","1","false","1","75","75","15","0","1","72","72","13","21","39","1","3","3","PUNT","false","0","0","0","0"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","4016368682","2","true","1","44","56","13","21","1","100","0","10","17","4","3","8","56","TD","true","-2","0","7","0"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","4016368683","3","false","1","75","75","10","8","1","75","75","9","7","1","1","3","0","PUNT","false","0","12","0","12"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","4016368684","4","true","1","28","72","9","7","1","93","7","5","12","55","3","8","65","FG","true","10","0","17","0"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","4016368685","5","true","1","75","75","5","12","1","0","0","5","5","7","0","1","75","TD","false","0","10","14","11"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","4016368686","6","true","1","25","75","5","5","1","100","0","0","52","13","4","9","75","TD","true","5","0","17","14"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","4016368687","7","false","1","75","75","0","52","2","8","8","11","2","50","4","11","67","MISSED FG","false","0","-8","7","14"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","4016368688","8","true","2","20","80","11","2","2","100","0","10","22","40","0","2","80","TD","true","4","0","21","7"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","4016368689","9","true","2","75","75","10","22","2","66","66","9","50","32","0","2","9","INT TD","false","7","21","7","28"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686810","10","false","2","75","75","9","50","2","75","75","9","43","7","0","1","0","INT","false","7","28","7","28"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686811","11","true","2","75","25","9","43","2","100","0","9","30","13","0","1","25","TD","true","28","7","35","7"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686812","12","false","2","75","75","9","30","2","68","68","7","46","44","1","3","7","PUNT","false","7","35","7","35"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686813","13","true","2","25","75","7","46","2","100","0","6","5","41","1","4","75","TD","true","35","7","42","7"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686814","14","false","2","71","71","5","57","2","71","71","5","55","2","0","1","0","INT","false","7","42","7","42"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686815","15","true","2","70","30","5","55","2","100","0","3","8","47","2","6","30","TD","true","42","7","49","7"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686816","16","false","2","75","75","3","8","2","70","70","1","42","26","1","3","5","PUNT","false","7","42","7","42"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686817","17","false","2","44","56","1","42","2","56","44","0","7","35","1","5","12","PUNT","true","36","7","42","7"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686818","18","false","2","89","89","0","7","2","82","82","0","0","7","0","1","7","END OF HALF","false","7","36","7","49"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686819","19","false","3","25","75","15","0","3","31","69","13","41","19","1","3","6","PUNT","true","49","7","49","7"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686820","20","false","3","64","64","13","41","3","59","59","12","37","4","1","3","5","PUNT","false","7","49","7","49"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686821","21","false","3","10","90","12","37","3","27","73","10","7","30","2","5","17","INT","true","49","7","49","7"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686822","22","true","3","18","18","10","7","3","0","0","9","9","58","0","4","18","TD","false","7","49","14","49"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686823","23","false","3","25","75","9","9","3","45","55","7","10","59","1","5","20","PUNT","true","49","14","49","14"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686824","24","false","3","82","82","7","10","3","57","57","5","33","37","1","6","25","DOWNS","false","14","49","14","49"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686825","25","true","3","57","43","5","33","3","100","0","4","6","27","1","4","43","TD","true","49","14","56","14"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686826","26","false","3","75","75","4","6","3","71","71","2","25","41","1","3","4","PUNT","false","14","56","14","56"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686827","27","true","3","21","79","2","25","4","100","0","12","50","35","4","9","79","TD","true","56","14","63","14"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686828","28","true","4","75","75","12","50","4","0","0","9","19","31","3","8","75","TD","false","14","63","21","63"
"Texas Tech","Big 12","North Texas","American Athletic","401636868","40163686829","29","false","4","25","75","9","19","4","33","67","6","46","33","2","3","8","PUNT","true","63","21","63","21"
"North Texas","American Athletic","Texas Tech","Big 12","401636868","40163686830","30","false","4","65","65","6","46","4","7","7","0","0","46","6","12","58","END OF GAME","false","21","63","21","63"
